stock,date,open,high,low,close,volume,days_to_next_dividend,percent_return_next_dividend
GE,03/04/11,20.95,21.17,20.16,20.37,261175412,104,0.687285
GE,03/11/11,20.40,20.79,19.94,20.36,303566341,97,0.687623
GE,03/18/11,19.96,20.09,18.60,19.25,520516218,90,0.727273
GE,03/25/11,19.68,19.93,19.25,19.75,227819072,83,0.708861
HD,01/07/11,35.20,35.57,34.18,34.38,56576860,60,0.727167
HD,01/14/11,34.16,35.89,34.07,35.89,41918450,53,0.696573
HD,01/21/11,35.97,36.99,35.48,36.51,45249920,46,0.684744
HD,01/28/11,36.46,38.12,36.30,36.70,63397367,39,0.681199
HD,02/04/11,37.13,37.18,36.38,36.80,41844858,32,0.679348
HD,02/11/11,36.80,37.48,36.41,37.48,36079400,25,0.667022
HD,02/18/11,37.47,38.48,37.27,38.48,30619613,18,0.649688
HD,02/25/11,39.30,39.38,36.78,37.08,54816070,11,0.674218
HD,03/04/11,37.15,37.86,36.33,37.22,49763519,4,0.671682
HD,03/11/11,37.26,37.78,36.54,37.14,49156185,95,0.673129
HD,03/18/11,36.92,36.94,35.43,36.00,52758908,88,0.694444
HD,03/25/11,36.29,37.82,36.03,37.42,40337534,81,0.668092
HPQ,01/07/11,42.22,45.39,42.22,45.09,100020724,66,0.177423
HPQ,01/14/11,44.86,46.25,44.57,46.25,65464211,59,0.172973
HPQ,01/21/11,46.14,47.64,45.76,47.23,82623453,52,0.169384
HPQ,01/28/11,46.69,47.83,45.36,45.51,84066350,45,0.175786
HPQ,02/04/11,45.41,47.52,45.13,47.43,74475624,38,0.16867
HPQ,02/11/11,47.71,49.39,47.61,48.64,84089936,31,0.164474
HPQ,02/18/11,48.45,49.12,47.54,48.67,49401750,24,0.164372
HPQ,02/25/11,47.57,48.55,42.08,42.68,211147488,17,0.187441
HPQ,03/04/11,43.06,43.85,42.06,42.61,110702335,10,0.187749
HPQ,03/11/11,42.90,43.05,41.26,41.73,85140794,3,0.191709
HPQ,03/18/11,41.31,42.15,40.10,41.32,121051768,87,0.314618
HPQ,03/25/11,41.85,43.28,41.35,42.53,78089358,80,0.305667
IBM,01/07/11,147.21,148.86,146.64,147.93,23492843,32,0.439397
IBM,01/14/11,147.00,150.00,146.00,150.00,15335348,25,0.433333
IBM,01/21/11,149.82,156.78,149.38,155.50,35770931,18,0.418006
IBM,01/28/11,155.42,164.35,155.33,159.21,32510483,11,0.408266
IBM,02/04/11,159.18,164.20,158.68,164.00,25377163,4,0.396341
IBM,02/11/11,164.08,166.25,163.18,163.85,26106753,84,0.457736
IBM,02/18/11,164.18,164.84,162.52,164.84,14352613,77,0.454987
IBM,02/25/11,163.57,164.26,159.03,162.28,21443811,70,0.462164
IBM,03/04/11,162.36,164.31,159.41,161.83,21549118,63,0.463449
IBM,03/11/11,161.60,167.72,158.85,162.43,31119857,56,0.461737
IBM,03/18/11,161.16,161.98,151.71,155.89,41827781,49,0.481108
IBM,03/25/11,157.64,162.74,157.07,162.18,25381792,42,0.462449
INTC,01/07/11,21.01,21.21,20.27,20.66,386719626,27,0.871249
INTC,01/14/11,20.71,21.33,20.57,21.08,274111012,20,0.85389
INTC,01/21/11,21.03,21.20,20.62,20.82,218479469,13,0.864553
INTC,01/28/11,21.03,21.94,20.93,21.46,325168191,6,0.83877
INTC,02/04/11,21.55,21.71,21.03,21.68,277969054,89,0.830258
INTC,02/11/11,21.74,21.86,21.35,21.76,236842359,82,0.827206
INTC,02/18/11,21.63,22.14,21.28,22.14,201181541,75,0.813008
INTC,02/25/11,21.95,22.19,21.01,21.86,256135777,68,0.823422
INTC,03/04/11,21.75,22.08,21.35,21.56,291751623,61,0.834879
INTC,03/11/11,21.69,21.74,20.61,20.87,289874871,54,0.862482
INTC,03/18/11,20.66,20.88,19.71,19.93,347426088,47,0.903161
INTC,03/25/11,19.90,20.60,19.88,20.37,229150771,40,0.883652
JNJ,01/07/11,62.63,63.54,62.53,62.60,57774737,49,0.86262
JNJ,01/14/11,62.29,62.98,62.00,62.55,34950419,42,0.863309
JNJ,01/21/11,62.21,63.25,62.01,62.66,47999880,35,0.861794
JNJ,01/28/11,62.56,62.72,60.00,60.01,86229071,28,0.89985
JNJ,02/04/11,60.16,60.99,59.69,60.84,63641929,21,0.887574
JNJ,02/11/11,60.88,61.17,60.42,60.70,42897125,14,0.889621
JNJ,02/18/11,60.69,61.11,60.33,61.11,33273371,7,0.883652
JNJ,02/25/11,60.68,61.08,59.36,59.64,46786798,0,0.905433
JNJ,03/04/11,59.93,61.50,59.77,61.06,63576642,83,0.933508
JNJ,03/11/11,61.09,61.10,59.11,59.69,53844149,76,0.954934
JNJ,03/18/11,59.49,59.49,57.50,58.57,71716802,69,0.973194
JNJ,03/25/11,58.67,59.16,58.50,58.98,47498000,62,0.966429
JPM,01/07/11,43.00,44.95,42.64,43.64,234547885,87,0.572869
JPM,01/14/11,43.27,44.97,43.00,44.91,144662779,80,0.556669
JPM,01/21/11,45.02,45.54,43.60,45.29,182971761,73,0.551998
JPM,01/28/11,45.21,45.88,44.26,44.54,154832501,66,0.561293
JPM,02/04/11,44.41,46.00,44.30,44.59,137430065,59,0.560664
JPM,02/11/11,44.75,46.89,44.65,46.57,162434145,52,0.536826
JPM,02/18/11,46.00,48.00,46.00,48.00,131941706,45,0.520833
JPM,02/25/11,47.20,47.27,45.21,46.68,139540125,38,0.535561
JPM,03/04/11,46.81,47.18,45.07,45.52,139051830,31,0.549209
JPM,03/11/11,45.62,47.10,44.76,45.74,140414285,24,0.546568
JPM,03/18/11,45.42,46.18,43.40,45.74,226413618,17,0.546568
JPM,03/25/11,46.28,46.38,44.77,45.86,117959443,10,0.545137
KRFT,01/07/11,31.76,31.76,31.14,31.19,44971770,81,0.929785
KRFT,01/14/11,30.91,31.72,30.89,31.34,24955086,74,0.925335
KRFT,01/21/11,31.41,31.52,30.89,31.35,41200255,67,0.92504
KRFT,01/28/11,31.39,31.77,30.50,30.53,55657855,60,0.949885
KRFT,02/04/11,30.53,31.22,30.21,31.19,34764359,53,0.929785
KRFT,02/11/11,31.18,31.25,30.24,30.66,65912258,46,0.945858
KRFT,02/18/11,30.67,30.93,30.26,30.91,38172345,39,0.938208
KRFT,02/25/11,30.72,32.20,30.66,31.71,50462721,32,0.914538
KRFT,03/04/11,31.82,31.88,31.28,31.58,55211152,25,0.918303
KRFT,03/11/11,31.56,31.79,31.18,31.70,41766976,18,0.914827
KRFT,03/18/11,31.51,31.60,30.45,30.99,51736270,11,0.935786
KRFT,03/25/11,30.78,31.49,30.43,31.26,41958399,4,0.927703
KO,01/07/11,65.88,65.88,62.56,62.92,59802189,63,0.74698
KO,01/14/11,62.70,63.86,62.56,63.13,31297830,56,0.744496
KO,01/21/11,63.21,63.92,62.72,62.77,36000586,49,0.748765
KO,01/28/11,62.87,63.31,62.14,62.21,42141599,42,0.755506
KO,02/04/11,62.32,63.48,61.89,62.56,34863226,35,0.751279
KO,02/11/11,62.67,64.75,62.32,63.57,46269528,28,0.739342
KO,02/18/11,63.67,64.72,62.55,64.55,29937386,21,0.728118
KO,02/25/11,63.36,64.40,63.33,64.31,32331825,14,0.730835
KO,03/04/11,64.17,65.87,63.86,65.21,61665987,7,0.720748
KO,03/11/11,65.32,65.84,64.47,64.81,44560041,0,0.725197
KO,03/18/11,64.34,64.61,61.29,62.70,59542953,87,0.749601
KO,03/25/11,63.13,65.39,63.05,65.22,29853434,80,0.720638
MCD,01/07/11,77.10,77.59,73.59,74.37,85400677,49,0.820223
MCD,01/14/11,74.25,74.49,72.46,74.06,44895850,42,0.823656
MCD,01/21/11,74.65,75.75,74.31,75.01,40056497,35,0.813225
MCD,01/28/11,74.25,75.85,73.05,73.28,46734907,28,0.832424
MCD,02/04/11,73.80,74.50,73.08,74.05,41519549,21,0.823768
MCD,02/11/11,74.13,76.32,73.30,76.14,39363816,14,0.801156
MCD,02/18/11,76.07,76.45,75.70,76.13,16734140,7,0.801261
MCD,02/25/11,75.95,76.45,74.42,74.44,27881213,0,0.819452
MCD,03/04/11,74.51,76.63,73.64,76.03,41047787,84,0.802315
MCD,03/11/11,76.38,77.25,74.97,76.73,34855064,77,0.794995
MCD,03/18/11,76.10,76.41,72.89,72.99,40853280,70,0.835731
MCD,03/25/11,73.50,75.75,73.38,75.25,23877441,63,0.810631
MMM,01/07/11,86.75,87.90,85.63,86.23,16166921,40,0.637829
MMM,01/14/11,85.70,88.80,85.70,88.10,11585909,33,0.624291
MMM,01/21/11,87.84,89.39,87.25,89.29,10705548,26,0.61597
MMM,01/28/11,89.21,90.50,87.20,87.44,26110543,19,0.629003
MMM,02/04/11,87.93,88.45,87.31,88.29,14960948,12,0.622947
MMM,02/11/11,88.17,91.95,87.81,91.80,16315175,5,0.599129
MMM,02/18/11,91.72,92.96,91.00,92.96,13431331,89,0.591652
MMM,02/25/11,92.73,93.65,89.27,90.25,17249356,82,0.609418
MMM,03/04/11,91.90,93.40,90.24,92.19,17453306,75,0.596594
MMM,03/11/11,92.58,94.16,89.71,91.61,18144593,68,0.600371
MMM,03/18/11,91.21,91.21,86.91,88.98,23633329,61,0.618116
MMM,03/25/11,90.27,92.98,90.17,92.27,14970403,54,0.596077
MRK,01/07/11,36.29,37.35,35.85,37.35,72760487,63,1.0174
MRK,01/14/11,37.26,37.61,34.23,34.23,108158891,56,1.11014
MRK,01/21/11,34.07,34.30,33.48,33.90,131132702,49,1.12094
MRK,01/28/11,33.99,33.99,33.00,33.07,110066602,42,1.14908
MRK,02/04/11,33.29,34.04,32.51,32.89,114880019,35,1.15537
MRK,02/11/11,32.94,33.30,32.74,33.07,62039482,28,1.14908
MRK,02/18/11,32.97,33.19,32.65,32.85,54419625,21,1.15677
MRK,02/25/11,32.75,32.80,31.85,32.19,57467917,14,1.18049
MRK,03/04/11,32.20,33.36,32.19,33.06,128028062,7,1.14943
MRK,03/11/11,33.00,33.48,32.45,32.73,91319466,0,1.16101
MRK,03/18/11,32.50,32.60,31.06,31.91,86394177,87,1.19085
MRK,03/25/11,32.09,32.90,32.04,32.57,66135182,80,1.16672
MSFT,01/07/11,28.05,28.85,27.77,28.60,328646154,39,0.559441
MSFT,01/14/11,28.20,28.50,28.00,28.30,227601331,32,0.565371
MSFT,01/21/11,28.16,28.74,28.02,28.02,220040646,25,0.571021
MSFT,01/28/11,28.02,29.46,27.45,27.75,457318851,18,0.576577
MSFT,02/04/11,27.77,28.11,27.42,27.77,274432773,11,0.576161
MSFT,02/11/11,27.80,28.34,27.07,27.25,317408348,4,0.587156
MSFT,02/18/11,27.20,27.37,26.60,27.06,228916129,88,0.591279
MSFT,02/25/11,26.78,27.10,26.43,26.55,238628349,81,0.602637
MSFT,03/04/11,26.69,26.86,25.80,25.95,298801508,74,0.61657
MSFT,03/11/11,26.13,26.27,25.35,25.68,271799244,67,0.623053
MSFT,03/18/11,25.49,25.76,24.68,24.80,379216242,60,0.645161
MSFT,03/25/11,25.18,25.95,25.15,25.62,217545216,53,0.624512
PFE,01/07/11,17.70,18.38,17.62,18.34,386804789,26,1.09051
PFE,01/14/11,18.22,18.48,18.13,18.34,218359623,19,1.09051
PFE,01/21/11,18.35,18.49,18.02,18.36,159663706,12,1.08932
PFE,01/28/11,18.33,18.76,18.14,18.15,277157388,5,1.10193
PFE,02/04/11,18.19,19.39,18.16,19.30,358819619,96,1.03627
PFE,02/11/11,19.27,19.30,18.62,18.83,180912039,89,1.06213
PFE,02/18/11,18.82,19.39,18.72,19.19,153153528,82,1.04221
PFE,02/25/11,18.88,19.13,18.67,18.86,177077740,75,1.06045
PFE,03/04/11,18.95,19.90,18.90,19.66,257979737,68,1.01729
PFE,03/11/11,19.64,19.75,19.30,19.47,195391037,61,1.02722
PFE,03/18/11,19.45,20.29,19.15,20.18,457640533,54,0.99108
PFE,03/25/11,20.32,20.50,19.74,20.35,215914627,47,0.982801
PG,01/07/11,64.39,65.08,64.00,64.50,52323352,12,0.744186
PG,01/14/11,64.40,65.53,63.40,65.53,41932473,5,0.732489
PG,01/21/11,65.65,65.95,65.05,65.91,46213962,96,0.804127
PG,01/28/11,65.90,66.95,63.14,64.20,70042160,89,0.825545
PG,02/04/11,64.35,64.36,62.30,63.61,57201539,82,0.833202
PG,02/11/11,63.95,64.97,63.80,64.73,51999812,75,0.818786
PG,02/18/11,64.80,64.80,63.40,64.30,36098973,68,0.824261
PG,02/25/11,63.73,64.40,62.53,62.84,47748854,61,0.843412
PG,03/04/11,62.80,63.65,61.56,62.03,59801160,54,0.854425
PG,03/11/11,62.00,62.30,61.12,61.49,52731797,47,0.861929
PG,03/18/11,61.04,61.39,59.70,60.60,66311521,40,0.874587
PG,03/25/11,60.96,61.52,60.54,60.88,41351155,33,0.870565
T,01/07/11,29.68,30.10,28.66,28.85,157834347,30,1.49047
T,01/14/11,28.54,28.61,27.71,28.43,170616350,23,1.51249
T,01/21/11,28.55,28.59,28.15,28.33,130584257,16,1.51783
T,01/28/11,28.46,28.95,27.41,27.49,171464186,9,1.56421
T,02/04/11,27.42,28.06,27.20,27.97,118469916,2,1.53736
T,02/11/11,27.97,28.59,27.63,28.47,128889979,54,1.51036
T,02/18/11,28.40,28.57,28.00,28.57,88244232,47,1.50508
T,02/25/11,28.32,28.42,27.61,28.13,94960503,40,1.52862
T,03/04/11,28.25,28.53,27.79,27.92,118740085,33,1.54011
T,03/11/11,27.95,28.89,27.73,28.46,139153253,26,1.51089
T,03/18/11,28.32,28.42,27.27,27.94,153806769,19,1.53901
T,03/25/11,28.77,29.10,27.95,28.85,169105318,12,1.49047
TRV,01/07/11,56.09,56.34,52.88,53.33,20010115,60,0.675042
TRV,01/14/11,53.12,54.84,52.96,54.63,14820631,53,0.658979
TRV,01/21/11,54.62,55.24,54.07,55.00,13631048,46,0.654545
TRV,01/28/11,55.14,57.78,54.97,55.81,26595621,39,0.645046
TRV,02/04/11,55.81,57.52,55.81,57.41,27494461,32,0.627068
TRV,02/11/11,57.32,59.12,56.97,58.99,19539527,25,0.610273
TRV,02/18/11,58.84,60.92,58.53,60.92,14107769,18,0.590939
TRV,02/25/11,60.60,61.15,59.05,59.60,20849299,11,0.604027
TRV,03/04/11,59.60,60.02,58.53,59.18,20284170,4,0.608314
TRV,03/11/11,59.26,59.72,57.88,58.88,15980871,89,0.696332
TRV,03/18/11,58.47,59.51,57.51,58.06,24832210,82,0.706166
TRV,03/25/11,58.44,59.28,57.99,58.98,14126721,75,0.695151
UTX,01/07/11,79.19,79.75,78.40,79.08,15797841,40,0.543753
UTX,01/14/11,78.27,79.90,77.81,79.08,12713121,33,0.543753
UTX,01/21/11,79.28,80.50,78.98,80.20,16471934,26,0.53616
UTX,01/28/11,80.26,83.08,80.26,81.43,23565688,19,0.528061
UTX,02/04/11,81.80,82.60,80.66,82.52,15689029,12,0.521086
UTX,02/11/11,82.85,85.46,82.73,85.20,16641148,5,0.504695
UTX,02/18/11,85.07,85.44,84.25,85.01,11922670,89,0.564639
UTX,02/25/11,84.54,84.69,81.81,83.37,15551183,82,0.575747
UTX,03/04/11,83.58,84.24,81.42,82.86,19167224,75,0.57929
UTX,03/11/11,83.03,84.05,80.26,81.28,22004496,68,0.590551
UTX,03/18/11,80.74,81.23,77.05,80.16,26234929,61,0.598802
UTX,03/25/11,81.30,83.59,80.57,83.52,19032729,54,0.574713
VZ,01/07/11,36.06,37.70,35.41,35.93,141938064,89,1.36376
VZ,01/14/11,36.55,36.58,34.98,35.46,130610954,82,1.38184
VZ,01/21/11,35.38,35.51,34.35,34.95,108296302,75,1.402
VZ,01/28/11,34.88,36.59,34.88,35.63,124127036,68,1.37525
VZ,02/04/11,35.64,36.48,35.38,36.31,72890565,61,1.34949
VZ,02/11/11,36.30,36.77,35.77,36.39,78429505,54,1.34652
VZ,02/18/11,36.31,36.62,35.66,36.62,68915874,47,1.33807
VZ,02/25/11,36.24,36.32,35.34,35.97,57673647,40,1.36225
VZ,03/04/11,36.06,36.94,35.85,36.08,80086312,33,1.35809
VZ,03/11/11,36.13,36.65,35.65,35.85,66137992,26,1.36681
VZ,03/18/11,35.74,35.84,33.36,35.84,124202175,19,1.36719
VZ,03/25/11,36.66,37.32,36.37,37.29,79604168,12,1.31403
WMT,01/07/11,54.23,55.07,53.76,54.08,64231179,61,0.684172
WMT,01/14/11,53.65,55.36,53.54,54.81,48929455,54,0.675059
WMT,01/21/11,55.11,56.27,54.71,55.73,53009787,47,0.663915
WMT,01/28/11,55.39,57.90,55.30,56.70,69546259,40,0.652557
WMT,02/04/11,56.45,56.58,55.39,56.03,60981950,33,0.660361
WMT,02/11/11,56.07,56.73,55.30,55.69,49477410,26,0.664392
WMT,02/18/11,55.26,55.38,54.35,55.38,51556658,19,0.668111
WMT,02/25/11,53.81,54.01,51.52,51.75,92696912,12,0.714976
WMT,03/04/11,51.75,52.60,51.68,52.07,74964203,5,0.710582
WMT,03/11/11,52.26,53.88,51.75,52.59,69185186,61,0.703556
WMT,03/18/11,52.35,52.52,50.97,51.52,63198175,54,0.718168
WMT,03/25/11,51.73,52.95,51.38,52.35,53385178,47,0.706781
XOM,01/07/11,73.72,75.90,73.64,75.59,101740933,52,0.582088
XOM,01/14/11,75.13,77.84,74.58,77.84,74376886,45,0.565262
XOM,01/21/11,77.79,79.10,76.77,78.98,99941187,38,0.557103
XOM,01/28/11,78.85,79.98,77.93,78.99,115376817,31,0.557033
XOM,02/04/11,79.92,83.98,79.01,83.28,129743696,24,0.528338
XOM,02/11/11,83.45,84.00,81.61,82.82,85733429,17,0.531273
XOM,02/18/11,82.00,85.10,81.80,84.50,93325562,10,0.52071
XOM,02/25/11,84.97,88.23,84.73,85.34,122018405,3,0.515585
XOM,03/04/11,85.87,86.56,83.55,85.08,102134160,68,0.552421
XOM,03/11/11,85.84,86.08,80.10,82.12,92727886,61,0.572333
XOM,03/18/11,81.67,82.64,78.80,80.85,123914255,54,0.581323
XOM,03/25/11,81.87,83.93,81.86,83.62,83364516,47,0.562066
AA,04/01/11,17.13,17.80,17.02,17.47,103320396,41,0.171723
AA,04/08/11,17.42,18.47,17.42,17.92,129237024,34,0.167411
AA,04/15/11,18.06,18.19,16.38,16.52,213061090,27,0.181598
AA,04/21/11,16.36,16.97,15.88,16.97,85235391,21,0.176783
AA,04/29/11,16.94,17.24,16.66,17.00,90831895,13,0.176471
AA,05/06/11,17.27,17.96,16.83,17.15,225053559,6,0.174927
AA,05/13/11,17.16,17.62,16.75,17.10,111630753,82,0.175439
AA,05/20/11,17.00,17.29,16.26,16.26,118281015,75,0.184502
AA,05/27/11,15.96,16.48,15.83,16.48,77236662,68,0.182039
AA,06/03/11,16.73,16.83,15.77,15.92,77152591,61,0.188442
AA,06/10/11,15.92,16.03,15.17,15.28,94970970,54,0.196335
AA,06/17/11,15.29,15.50,14.59,14.72,111273573,47,0.203804
AA,06/24/11,14.67,15.60,14.56,15.23,99423717,40,0.19698
AXP,04/01/11,45.54,46.29,45.11,45.36,28738689,5,0.396825
AXP,04/08/11,45.61,46.49,45.10,46.28,31114741,82,0.388937
AXP,04/15/11,46.36,46.95,45.60,46.25,29090940,75,0.389189
AXP,04/21/11,45.85,47.48,45.27,47.11,22929313,69,0.382084
